GiftId,TripId
56840,691
56841,888
56842,1353
56843,109
56844,871
56845,1328
56846,1408
56847,1158
56848,253
56849,538
56850,111
56851,728
56852,226
56853,1370
56854,983
56855,922
56856,1111
56857,1374
56858,105
56859,1093
56860,1247
56861,1107
56862,541
56863,1134
56864,1255
56865,794
56866,1157
56867,813
56868,1415
56869,30
56870,543
56871,166
56872,848
56873,1399
56874,1092
56875,435
56876,951
56877,1145
56878,580
56879,1089
56880,1045
56881,376
56882,1005
56883,758
56884,1147
56885,1144
56886,97
56887,168
56888,627
56889,1158
56890,295
56891,944
56892,88
56893,55
56894,1206
56895,372
56896,1043
56897,643
56898,819
56899,1362
56900,186
56901,503
56902,276
56903,62
56904,1141
56905,1292
56906,1063
56907,1373
56908,27
56909,649
56910,1274
56911,602
56912,379
56913,775
56914,258
56915,791
56916,752
56917,397
56918,314
56919,741
56920,1112
56921,1327
56922,968
56923,1276
56924,575
56925,742
56926,671
56927,690
56928,840
56929,1047
56930,1129
56931,1361
56932,160
56933,295
56934,306
56935,202
56936,426
56937,765
56938,1093
56939,702
56940,1392
56941,1271
56942,952
56943,382
56944,472
56945,926
56946,1012
56947,561
56948,213
56949,37
56950,216
56951,358
56952,571
56953,131
56954,63
56955,123
56956,717
56957,220
56958,222
56959,171
56960,1325
56961,1358
56962,1037
56963,264
56964,945
56965,1206
56966,456
56967,160
56968,555
56969,394
56970,930
56971,338
56972,756
56973,279
56974,1449
56975,894
56976,1272
56977,1191
56978,1441
56979,662
56980,1116
56981,628
56982,973
56983,682
56984,460
56985,1009
56986,1206
56987,890
56988,317
56989,850
56990,1397
56991,1036
56992,1342
56993,211
56994,1300
56995,613
56996,710
56997,773
56998,557
56999,821
57000,857
57001,1215
57002,97
57003,831
57004,111
57005,343
57006,723
57007,309
57008,1309
57009,736
57010,1452
57011,121
57012,959
57013,1200
57014,1239
57015,1100
57016,467
57017,89
57018,209
57019,543
57020,1352
57021,605
57022,788
57023,704
57024,1097
57025,91
57026,942
57027,1359
57028,311
57029,1308
57030,1337
57031,689
57032,492
57033,831
57034,1258
57035,845
57036,940
57037,170
57038,1180
57039,1234
57040,1238
57041,918
57042,1371
57043,633
57044,555
57045,577
57046,790
57047,1033
57048,1345
57049,1187
57050,1162
57051,1282
57052,597
57053,732
57054,636
57055,208
57056,1426
57057,468
57058,1012
57059,1122
57060,680
57061,15
57062,1200
57063,31
57064,1401
57065,595
57066,864
57067,297
57068,1411
57069,547
57070,252
57071,718
57072,597
57073,642
57074,836
57075,1332
57076,707
57077,992
57078,652
57079,901
57080,1227
57081,260
57082,14
57083,152
57084,134
57085,415
57086,919
57087,1208
57088,642
57089,492
57090,682
57091,970
57092,1326
57093,798
57094,1331
57095,1196
57096,803
57097,793
57098,889
57099,1303
57100,546
57101,192
57102,872
57103,1038
57104,49
57105,1222
57106,1048
57107,455
57108,266
57109,1230
57110,18
57111,1271
57112,945
57113,157
57114,760
57115,1205
57116,766
57117,28
57118,754
57119,297
57120,296
57121,515
57122,1417
57123,1411
57124,1373
57125,414
57126,6
57127,1051
57128,375
57129,1127
57130,161
57131,714
57132,32
57133,1398
57134,97
57135,300
57136,559
57137,7
57138,375
57139,373
57140,185
57141,1365
57142,709
57143,18
57144,318
57145,823
57146,1355
57147,903
57148,1180
57149,210
57150,469
57151,378
57152,682
57153,983
57154,1429
57155,528
57156,363
57157,291
57158,997
57159,606
57160,326
57161,494
57162,1340
57163,22
57164,1327
57165,372
57166,1433
57167,259
57168,954
57169,924
57170,132
57171,384
57172,271
57173,330
57174,1434
57175,873
57176,780
57177,261
57178,766
57179,338
57180,49
57181,831
57182,748
57183,383
57184,699
57185,70
57186,325
57187,1421
57188,542
57189,282
57190,455
57191,282
57192,297
57193,1414
57194,963
57195,1109
57196,975
57197,735
57198,428
57199,445
57200,341
57201,389
57202,316
57203,965
57204,132
57205,1201
57206,587
57207,429
57208,215
57209,160
57210,784
57211,1247
57212,1272
57213,319
57214,186
57215,525
57216,1046
57217,639
57218,120
57219,1415
57220,756
57221,1362
57222,889
57223,210
57224,933
57225,347
57226,350
57227,452
57228,163
57229,305
57230,402
57231,115
57232,61
57233,1086
57234,854
57235,156
57236,121
57237,1081
57238,468
57239,678
57240,1028
57241,875
57242,809
57243,603
57244,621
57245,1211
57246,575
57247,436
57248,50
57249,489
57250,557
57251,348
57252,969
57253,1328
57254,289
57255,270
57256,364
57257,1398
57258,663
57259,1402
57260,690
57261,1011
57262,788
57263,794
57264,411
57265,136
57266,964
57267,1344
57268,1293
57269,377
57270,551
57271,439
57272,1190
57273,989
57274,139
57275,1073
57276,320
57277,718
57278,797
57279,441
57280,1123
57281,120
57282,821
57283,323
57284,297
57285,376
57286,335
57287,277
57288,355
57289,612
57290,976
57291,89
57292,1097
57293,837
57294,545
57295,1251
57296,1410
57297,1330
57298,826
57299,1382
57300,1166
57301,162
57302,553
57303,504
57304,940
57305,408
57306,880
57307,1308
57308,325
57309,383
57310,921
57311,886
57312,258
57313,568
57314,1424
57315,998
57316,1445
57317,596
57318,1188
57319,650
57320,1190
57321,210
57322,1249
57323,810
57324,596
57325,593
57326,1017
57327,109
57328,1402
57329,773
57330,1068
57331,994
57332,549
57333,921
57334,734
57335,1171
57336,897
57337,683
57338,1169
57339,797
57340,12
57341,85
57342,552
57343,1165
57344,825
57345,257
57346,233
57347,1006
57348,470
57349,1067
57350,385
57351,882
57352,1099
57353,291
57354,653
57355,985
57356,64
57357,414
57358,657
57359,1063
57360,961
57361,972
57362,1046
57363,1155
57364,735
57365,352
57366,976
57367,596
57368,668
57369,429
57370,313
57371,790
57372,548
57373,423
57374,367
57375,29
57376,593
57377,687
57378,1011
57379,1241
57380,449
57381,1332
57382,265
57383,1365
57384,547
57385,681
57386,1087
57387,564
57388,529
57389,99
57390,700
57391,77
57392,122
57393,267
57394,141
57395,732
57396,1092
57397,1274
57398,270
57399,380
57400,65
57401,366
57402,295
57403,1252
57404,481
57405,297
57406,1206
57407,708
57408,489
57409,304
57410,744
57411,659
57412,206
57413,1357
57414,1251
57415,24
57416,967
57417,153
57418,284
57419,942
57420,360
57421,1437
57422,242
57423,1071
57424,190
57425,12
57426,367
57427,66
57428,1087
57429,992
57430,762
57431,1278
57432,358
57433,1036
57434,1382
57435,453
57436,1237
57437,1269
57438,626
57439,1216
57440,1060
57441,1165
57442,1408
57443,1344
57444,850
57445,1248
57446,105
57447,1001
57448,1460
57449,60
57450,1215
57451,1177
57452,1137
57453,385
57454,1083
57455,128
57456,531
57457,1093
57458,1191
57459,927
57460,347
57461,1218
57462,236
57463,604
57464,971
57465,332
57466,286
57467,640
57468,1426
57469,1172
57470,46
57471,786
57472,294
57473,665
57474,530
57475,962
57476,23
57477,711
57478,184
57479,675
57480,1031
57481,169
57482,166
57483,1350
57484,981
57485,1285
57486,1413
57487,460
57488,1175
57489,60
57490,1333
57491,809
57492,961
57493,1087
57494,955
57495,1199
57496,1300
57497,875
57498,791
57499,787
57500,1323
57501,950
57502,36
57503,69
57504,961
57505,573
57506,122
57507,899
57508,692
57509,628
57510,547
57511,1372
57512,1316
57513,686
57514,877
57515,504
57516,1393
57517,834
57518,684
57519,752
57520,928
57521,1081
57522,228
57523,143
57524,608
57525,931
57526,1083
57527,690
57528,398
57529,605
57530,577
57531,1142
57532,853
57533,694
57534,1150
57535,626
57536,341
57537,18
57538,565
57539,738
57540,1167
57541,1203
57542,480
57543,1372
57544,375
57545,1231
57546,642
57547,124
57548,918
57549,1439
57550,379
57551,1400
57552,327
57553,257
57554,128
57555,11
57556,1095
57557,918
57558,374
57559,414
57560,169
57561,66
57562,424
57563,320
57564,170
57565,17
57566,586
57567,356
57568,1403
57569,219
57570,381
57571,1308
57572,1044
57573,1317
57574,58
57575,687
57576,186
57577,560
57578,1213
57579,265
57580,662
57581,748
57582,610
57583,1205
57584,314
57585,1055
57586,1419
57587,609
57588,1248
57589,216
57590,1088
57591,874
57592,285
57593,768
57594,489
57595,403
57596,644
57597,1324
57598,731
57599,324
57600,1046
57601,812
57602,1453
57603,289
57604,970
57605,305
57606,1168
57607,307
57608,449
57609,697
57610,1140
57611,965
57612,375
57613,24
57614,136
57615,588
57616,797
57617,96
57618,1170
57619,1307
57620,1265
57621,196
57622,1243
57623,103
57624,417
57625,747
57626,853
57627,141
57628,203
57629,1448
57630,1001
57631,234
57632,90
57633,1166
57634,746
57635,658
57636,964
57637,1447
57638,294
57639,540
57640,808
57641,388
57642,1299
57643,838
57644,1340
57645,867
57646,1434
57647,47
57648,95
57649,1220
57650,979
57651,1300
57652,1029
57653,655
57654,148
57655,736
57656,325
57657,322
57658,857
57659,624
57660,568
57661,1059
57662,459
57663,820
57664,926
57665,504
57666,1304
57667,1230
57668,517
57669,297
57670,635
57671,170
57672,1449
57673,1045
57674,77
57675,568
57676,122
57677,1274
57678,1279
57679,85
57680,866
57681,20
57682,1269
57683,780
57684,156
57685,470
57686,467
57687,410
57688,597
57689,1110
57690,22
57691,777
57692,1153
57693,785
57694,683
57695,1243
57696,564
57697,346
57698,292
57699,98
57700,1270
57701,1076
57702,856
57703,507
57704,99
57705,1027
57706,525
57707,1263
57708,872
57709,724
57710,1218
57711,250
57712,1372
57713,152
57714,1189
57715,615
57716,433
57717,1406
57718,878
57719,826
57720,237
57721,992
57722,278
57723,898
57724,788
57725,220
57726,285
57727,1278
57728,1062
57729,1432
57730,531
57731,957
57732,956
57733,1267
57734,77
57735,1
57736,147
57737,625
57738,112
57739,394
57740,334
57741,1026
57742,213
57743,1402
57744,455
57745,22
57746,681
57747,904
57748,172
57749,376
57750,185
57751,888
57752,241
57753,1397
57754,436
57755,1409
57756,1058
57757,1399
57758,528
57759,212
57760,658
57761,1062
57762,284
57763,12
57764,1171
57765,1159
57766,1180
57767,1216
57768,853
57769,63
57770,855
57771,920
57772,709
57773,377
57774,390
57775,1025
57776,1298
57777,685
57778,1338
57779,246
57780,204
57781,917
57782,83
57783,1001
57784,406
57785,537
57786,1098
57787,671
57788,1331
57789,17
57790,489
57791,964
57792,881
57793,639
57794,3
57795,627
57796,213
57797,979
57798,199
57799,194
57800,170
57801,765
57802,284
57803,1443
57804,1422
57805,354
57806,384
57807,620
57808,1132
57809,1327
57810,150
57811,363
57812,920
57813,921
57814,850
57815,1273
57816,472
57817,867
57818,1033
57819,305
57820,710
57821,892
57822,974
57823,1392
57824,293
57825,540
57826,45
57827,358
57828,1327
57829,812
57830,14
57831,568
57832,1420
57833,949
57834,951
57835,1457
57836,249
57837,1432
57838,1285
57839,721
57840,1306
57841,1020
57842,747
57843,1050
57844,113
57845,1307
57846,69
57847,990
57848,454
57849,865
57850,318
57851,901
57852,1003
57853,990
57854,945
57855,765
57856,735
57857,573
57858,900
57859,378
57860,280
57861,920
57862,788
57863,997
57864,852
57865,901
57866,1274
57867,658
57868,1033
57869,63
57870,0
57871,1132
57872,748
57873,578
57874,461
57875,1367
57876,218
57877,150
57878,501
57879,483
57880,254
57881,1293
57882,1283
57883,940
57884,875
57885,1175
57886,855
57887,559
57888,459
57889,192
57890,312
57891,1070
57892,901
57893,1326
57894,190
57895,377
57896,990
57897,904
57898,1443
57899,1414
57900,1140
57901,1367
57902,38
57903,1213
57904,1204
57905,404
57906,184
57907,480
57908,1094
57909,978
57910,1338
57911,257
57912,499
57913,549
57914,1279
57915,460
57916,281
57917,757
57918,293
57919,415
57920,1291
57921,459
57922,915
57923,431
57924,490
57925,989
57926,1335
57927,745
57928,472
57929,1034
57930,1305
57931,973
57932,64
57933,384
57934,718
57935,1431
57936,56
57937,1205
57938,583
57939,894
57940,681
57941,307
57942,1290
57943,150
57944,209
57945,1097
57946,165
57947,506
57948,584
57949,801
57950,1321
57951,151
57952,138
57953,200
57954,929
57955,753
57956,1335
57957,1387
57958,791
57959,263
57960,568
57961,959
57962,727
57963,900
57964,850
57965,465
57966,573
57967,813
57968,348
57969,1015
57970,775
57971,1065
57972,1131
57973,962
57974,805
57975,855
57976,1356
57977,346
57978,1014
57979,989
57980,925
57981,244
57982,1294
57983,576
57984,650
57985,687
57986,718
57987,1448
57988,1026
57989,995
57990,1348
57991,383
57992,981
57993,159
57994,107
57995,1175
57996,1001
57997,1413
57998,303
57999,1389
58000,861
58001,1075
58002,370
58003,823
58004,1062
58005,1335
58006,1011
58007,27
58008,310
58009,131
58010,707
58011,131
58012,677
58013,59
58014,107
58015,323
58016,924
58017,0
58018,833
58019,753
58020,1069
58021,1383
58022,1393
58023,854
58024,723
58025,582
58026,820
58027,406
58028,806
58029,572
58030,420
58031,1272
58032,61
58033,1172
58034,1001
58035,1407
58036,289
58037,1148
58038,1379
58039,113
58040,1195
58041,1047
58042,1141
58043,1025
58044,1024
58045,524
58046,1269
58047,1284
58048,221
58049,75
58050,1244
58051,527
58052,1325
58053,281
58054,646
58055,386
58056,415
58057,112
58058,1269
58059,1315
58060,24
58061,605
58062,151
58063,1117
58064,27
58065,1127
58066,105
58067,706
58068,1337
58069,383
58070,1149
58071,38
58072,259
58073,72
58074,266
58075,728
58076,564
58077,1337
58078,782
58079,353
58080,200
58081,911
58082,956
58083,479
58084,81
58085,472
58086,971
58087,1455
58088,1292
58089,92
58090,1039
58091,192
58092,260
58093,1431
58094,1033
58095,1339
58096,793
58097,934
58098,1026
58099,517
58100,776
58101,569
58102,429
58103,52
58104,1162
58105,611
58106,858
58107,48
58108,1116
58109,1274
58110,204
58111,903
58112,840
58113,159
58114,1292
58115,307
58116,1177
58117,864
58118,847
58119,1250
58120,106
58121,263
58122,1126
58123,554
58124,1385
58125,394
58126,897
58127,927
58128,187
58129,616
58130,1019
58131,1038
58132,1392
58133,534
58134,1111
58135,467
58136,1284
58137,869
58138,580
58139,119
58140,251
58141,687
58142,627
58143,201
58144,450
58145,533
58146,895
58147,717
58148,416
58149,457
58150,213
58151,89
58152,239
58153,359
58154,224
58155,632
58156,537
58157,325
58158,1212
58159,1164
58160,1209
58161,1271
58162,355
58163,488
58164,831
58165,782
58166,887
58167,1388
58168,1116
58169,728
58170,1459
58171,1174
58172,1271
58173,275
58174,212
58175,273
58176,1110
58177,116
58178,1316
58179,1245
58180,1309
58181,767
58182,878
58183,1252
58184,1030
58185,1432
58186,301
58187,425
58188,1166
58189,872
58190,12
58191,1220
58192,1225
58193,1089
58194,1224
58195,882
58196,81
58197,842
58198,369
58199,900
58200,1449
58201,1096
58202,705
58203,651
58204,494
58205,1375
58206,971
58207,702
58208,1203
58209,278
58210,49
58211,1348
58212,1020
58213,579
58214,1131
58215,1416
58216,1218
58217,186
58218,1095
58219,621
58220,710
58221,595
58222,887
58223,1238
58224,505
58225,1007
58226,127
58227,958
58228,1306
58229,570
58230,627
58231,386
58232,702
58233,777
58234,1187
58235,275
58236,790
58237,952
58238,1248
58239,371
58240,72
58241,498
58242,1102
58243,557
58244,484
58245,903
58246,1069
58247,956
58248,358
58249,367
58250,472
58251,23
58252,600
58253,1222
58254,835
58255,356
58256,1162
58257,122
58258,632
58259,706
58260,176
58261,31
58262,614
58263,1004
58264,826
58265,358
58266,939
58267,681
58268,292
58269,557
58270,1308
58271,241
58272,914
58273,555
58274,57
58275,828
58276,884
58277,921
58278,1102
58279,109
58280,774
58281,425
58282,845
58283,410
58284,398
58285,837
58286,429
58287,1282
58288,215
58289,222
58290,156
58291,1438
58292,217
58293,699
58294,1074
58295,743
58296,1374
58297,332
58298,1053
58299,1021
58300,1400
58301,170
58302,833
58303,1235
58304,237
58305,1263
58306,447
58307,645
58308,1262
58309,67
58310,1082
58311,406
58312,1356
58313,459
58314,652
58315,544
58316,1216
58317,319
58318,1218
58319,606
58320,133
58321,236
58322,554
58323,714
58324,331
58325,434
58326,244
58327,263
58328,1153
58329,650
58330,774
58331,422
58332,1203
58333,997
58334,1348
58335,712
58336,69
58337,378
58338,1376
58339,65
58340,876
58341,1323
58342,1372
58343,1133
58344,582
58345,890
58346,437
58347,423
58348,562
58349,815
58350,1170
58351,1360
58352,83
58353,100
58354,174
58355,84
58356,535
58357,125
58358,586
58359,659
58360,883
58361,168
58362,1447
58363,1243
58364,721
58365,1403
58366,471
58367,472
58368,1015
58369,289
58370,477
58371,592
58372,1346
58373,833
58374,837
58375,1343
58376,1259
58377,187
58378,809
58379,488
58380,159
58381,880
58382,222
58383,1024
58384,44
58385,358
58386,12
58387,1178
58388,441
58389,1348
58390,672
58391,108
58392,1173
58393,879
58394,900
58395,1209
58396,34
58397,849
58398,988
58399,1185
58400,790
58401,882
58402,663
58403,1250
58404,702
58405,864
58406,578
58407,126
58408,980
58409,483
58410,816
58411,229
58412,225
58413,550
58414,1166
58415,35
58416,658
58417,1353
58418,823
58419,262
58420,877
58421,992
58422,293
58423,1105
58424,1456
58425,204
58426,272
58427,555
58428,746
58429,1416
58430,136
58431,392
58432,386
58433,989
58434,1425
58435,980
58436,1026
58437,1090
58438,763
58439,1365
58440,1386
58441,32
58442,1054
58443,148
58444,93
58445,654
58446,202
58447,1240
58448,238
58449,1432
58450,15
58451,657
58452,785
58453,258
58454,1181
58455,1350
58456,1273
58457,641
58458,1309
58459,831
58460,257
58461,1026
58462,388
58463,993
58464,1354
58465,1219
58466,635
58467,320
58468,24
58469,604
58470,289
58471,23
58472,719
58473,935
58474,1149
58475,1223
58476,608
58477,1307
58478,959
58479,891
58480,881
58481,67
58482,924
58483,336
58484,1115
58485,641
58486,572
58487,1336
58488,18
58489,230
58490,93
58491,511
58492,317
58493,52
58494,547
58495,1247
58496,466
58497,857
58498,750
58499,180
58500,632
58501,593
58502,409
58503,1138
58504,673
58505,442
58506,1412
58507,1263
58508,433
58509,264
58510,471
58511,1283
58512,911
58513,1238
58514,1249
58515,500
58516,637
58517,529
58518,1367
58519,320
58520,191
58521,346
58522,31
58523,512
58524,59
58525,609
58526,385
58527,630
58528,312
58529,59
58530,841
58531,171
58532,580
58533,652
58534,691
58535,1340
58536,748
58537,659
58538,269
58539,1056
58540,1418
58541,204
58542,1261
58543,940
58544,342
58545,75
58546,1138
58547,1444
58548,344
58549,879
58550,708
58551,1269
58552,530
58553,1192
58554,66
58555,579
58556,1131
58557,444
58558,376
58559,462
58560,944
58561,1282
58562,1361
58563,1362
58564,759
58565,1343
58566,1237
58567,137
58568,1211
58569,89
58570,901
58571,704
58572,234
58573,433
58574,1026
58575,1323
58576,1350
58577,82
58578,574
58579,202
58580,389
58581,19
58582,1441
58583,921
58584,230
58585,620
58586,1191
58587,240
58588,616
58589,540
58590,560
58591,1128
58592,950
58593,78
58594,1313
58595,767
58596,1283
58597,285
58598,564
58599,1133
58600,1449
58601,1119
58602,469
58603,251
58604,1014
58605,476
58606,1171
58607,1097
58608,870
58609,516
58610,600
58611,884
58612,8
58613,636
58614,960
58615,509
58616,729
58617,57
58618,888
58619,131
58620,1175
58621,456
58622,1434
58623,250
58624,832
58625,82
58626,914
58627,1340
58628,419
58629,1065
58630,217
58631,251
58632,1262
58633,1073
58634,1357
58635,74
58636,9
58637,478
58638,940
58639,1233
58640,346
58641,1051
58642,356
58643,759
58644,401
58645,646
58646,1319
58647,1079
58648,240
58649,425
58650,268
58651,314
58652,799
58653,391
58654,212
58655,1038
58656,1300
58657,1428
58658,469
58659,1291
58660,976
58661,1211
58662,1126
58663,1204
58664,565
58665,1123
58666,742
58667,199
58668,245
58669,675
58670,840
58671,45
58672,67
58673,495
58674,734
58675,925
58676,454
58677,134
58678,93
58679,212
58680,565
58681,478
58682,1340
58683,535
58684,172
58685,246
58686,141
58687,320
58688,829
58689,1173
58690,606
58691,873
58692,1140
58693,1084
58694,463
58695,654
58696,651
58697,491
58698,1240
58699,1339
58700,783
58701,657
58702,1026
58703,891
58704,934
58705,242
58706,330
58707,1348
58708,145
58709,245
58710,236
58711,1027
58712,75
58713,76
58714,373
58715,673
58716,665
58717,428
58718,250
58719,521
58720,124
58721,1004
58722,1119
58723,874
58724,1029
58725,1304
58726,900
58727,995
58728,64
58729,1207
58730,203
58731,433
58732,190
58733,1250
58734,17
58735,252
58736,556
58737,1100
58738,608
58739,1
58740,1131
58741,491
58742,483
58743,701
58744,1447
58745,1339
58746,619
58747,18
58748,749
58749,204
58750,945
58751,149
58752,1285
58753,448
58754,361
58755,13
58756,834
58757,130
58758,101
58759,1236
58760,181
58761,513
58762,1286
58763,64
58764,754
58765,1112
58766,357
58767,55
58768,224
58769,890
58770,554
58771,525
58772,1239
58773,108
58774,1292
58775,212
58776,1024
58777,1282
58778,785
58779,283
58780,793
58781,92
58782,312
58783,957
58784,639
58785,954
58786,776
58787,593
58788,715
58789,955
58790,63
58791,667
58792,652
58793,957
58794,1312
58795,1082
58796,387
58797,1069
58798,1346
58799,968
58800,675
58801,781
58802,1215
58803,1167
58804,1444
58805,1119
58806,1357
58807,1052
58808,1313
58809,306
58810,853
58811,973
58812,81
58813,617
58814,1079
58815,553
58816,1042
58817,1043
58818,1194
58819,307
58820,1125
58821,835
58822,932
58823,312
58824,1092
58825,448
58826,913
58827,1263
58828,1341
58829,1099
58830,1280
58831,263
58832,499
58833,1375
58834,1007
58835,240
58836,302
58837,1000
58838,888
58839,294
58840,771
58841,1340
58842,129
58843,731
58844,890
58845,779
58846,828
58847,1357
58848,584
58849,613
58850,377
58851,731
58852,249
58853,832
58854,1128
58855,1097
58856,125
58857,174
58858,1233
58859,410
58860,1246
58861,685
58862,590
58863,688
58864,568
58865,756
58866,1429
58867,916
58868,1022
58869,287
58870,799
58871,1352
58872,636
58873,927
58874,722
58875,751
58876,910
58877,172
58878,1393
58879,1154
58880,1010
58881,995
58882,1098
58883,430
58884,3
58885,408
58886,441
58887,709
58888,633
58889,1075
58890,963
58891,876
58892,864
58893,133
58894,1191
58895,867
58896,1173
58897,1307
58898,988
58899,156
58900,80
58901,387
58902,119
58903,306
58904,577
58905,1428
58906,1112
58907,507
58908,848
58909,401
58910,1332
58911,79
58912,658
58913,1078
58914,115
58915,869
58916,423
58917,561
58918,198
58919,60
58920,618
58921,760
58922,1230
58923,966
58924,932
58925,212
58926,527
58927,599
58928,457
58929,646
58930,383
58931,83
58932,421
58933,1313
58934,628
58935,1230
58936,664
58937,600
58938,977
58939,8
58940,780
58941,1287
58942,292
58943,833
58944,948
58945,232
58946,218
58947,1086
58948,35
58949,749
58950,1036
58951,543
58952,170
58953,1043
58954,743
58955,247
58956,127
58957,37
58958,844
58959,212
58960,890
58961,1034
58962,25
58963,1423
58964,878
58965,1352
58966,758
58967,1433
58968,1367
58969,144
58970,1416
58971,1307
58972,338
58973,337
58974,799
58975,616
58976,936
58977,512
58978,573
58979,462
58980,642
58981,380
58982,530
58983,897
58984,497
58985,8
58986,374
58987,1400
58988,215
58989,1121
58990,215
58991,326
58992,959
58993,1103
58994,1033
58995,633
58996,526
58997,658
58998,1008
58999,937
59000,27
59001,558
59002,518
59003,287
59004,946
59005,850
59006,999
59007,1189
59008,640
59009,804
59010,275
59011,910
59012,790
59013,169
59014,906
59015,225
59016,231
59017,1214
59018,846
59019,699
59020,131
59021,418
59022,1016
59023,198
59024,193
59025,527
59026,1421
59027,1068
59028,1202
59029,1090
59030,399
59031,1161
59032,1070
59033,872
59034,150
59035,649
59036,756
59037,1392
59038,992
59039,1336
59040,82
59041,148
59042,829
59043,1308
59044,260
59045,766
59046,1107
59047,490
59048,668
59049,428
59050,283
59051,75
59052,1030
59053,1426
59054,1429
59055,199
59056,281
59057,773
59058,615
59059,814
59060,838
59061,1157
59062,241
59063,406
59064,1066
59065,37
59066,781
59067,599
59068,812
59069,1410
59070,936
59071,1158
59072,513
59073,579
59074,523
59075,252
59076,1025
59077,289
59078,1387
59079,937
59080,260
59081,859
59082,670
59083,40
59084,1024
59085,413
59086,1167
59087,738
59088,356
59089,1214
59090,153
59091,217
59092,515
59093,605
59094,536
59095,315
59096,76
59097,739
59098,390
59099,305
59100,1217
59101,322
59102,563
59103,1026
59104,843
59105,1136
59106,350
59107,127
59108,678
59109,855
59110,15
59111,246
59112,1094
59113,949
59114,495
59115,967
59116,1405
59117,966
59118,347
59119,778
59120,902
59121,866
59122,141
59123,91
59124,108
59125,1059
59126,39
59127,99
59128,333
59129,880
59130,1022
59131,392
59132,22
59133,786
59134,9
59135,1156
59136,353
59137,119
59138,1062
59139,1140
59140,332
59141,949
59142,140
59143,181
59144,38
59145,517
59146,1265
59147,524
59148,945
59149,551
59150,970
59151,401
59152,224
59153,1112
59154,120
59155,337
59156,43
59157,470
59158,477
59159,1123
59160,41
59161,927
59162,1086
59163,422
59164,434
59165,66
59166,1372
59167,595
59168,1165
59169,1073
59170,1003
59171,961
59172,804
59173,113
59174,344
59175,1252
59176,670
59177,951
59178,1192
59179,432
59180,1119
59181,1395
59182,1233
59183,12
59184,803
59185,739
59186,1227
59187,158
59188,1124
59189,480
59190,150
59191,218
59192,38
59193,735
59194,59
59195,188
59196,1424
59197,136
59198,1119
59199,313
59200,266
59201,852
59202,875
59203,1150
59204,1309
59205,1452
59206,757
59207,918
59208,1270
59209,691
59210,290
59211,1433
59212,1299
59213,918
59214,1006
59215,473
59216,580
59217,905
59218,1413
59219,499
59220,311
59221,1015
59222,1023
59223,678
59224,1244
59225,1273
59226,173
59227,332
59228,1293
59229,1042
59230,384
59231,48
59232,894
59233,615
59234,338
59235,290
59236,572
59237,1270
59238,317
59239,947
59240,1081
59241,656
59242,392
59243,834
59244,531
59245,1251
59246,93
59247,695
59248,833
59249,363
59250,126
59251,916
59252,208
59253,680
59254,301
59255,1045
59256,813
59257,351
59258,1226
59259,89
59260,550
59261,1321
59262,245
59263,1099
59264,45
59265,589
59266,301
59267,41
59268,242
59269,1176
59270,415
59271,1032
59272,1353
59273,337
59274,1306
59275,1450
59276,1282
59277,713
59278,776
59279,1014
59280,1264
59281,1444
59282,18
59283,754
59284,1451
59285,368
59286,1216
59287,388
59288,166
59289,1420
59290,870
59291,1380
59292,266
59293,1149
59294,1367
59295,970
59296,60
59297,453
59298,542
59299,237
59300,529
59301,1261
59302,731
59303,313
59304,778
59305,1051
59306,1171
59307,25
59308,78
59309,1097
59310,719
59311,608
59312,1366
59313,1267
59314,1083
59315,458
59316,1227
59317,524
59318,16
59319,693
59320,231
59321,176
59322,888
59323,745
59324,1429
59325,201
59326,588
59327,1264
59328,398
59329,16
59330,1203
59331,1393
59332,911
59333,672
59334,958
59335,1022
59336,52
59337,1317
59338,1165
59339,131
59340,1263
59341,396
59342,799
59343,469
59344,214
59345,802
59346,783
59347,929
59348,21
59349,516
59350,486
59351,424
59352,1350
59353,184
59354,414
59355,371
59356,1344
59357,24
59358,689
59359,1401
59360,1296
59361,187
59362,213
59363,1260
59364,172
59365,571
59366,639
59367,1231
59368,479
59369,800
59370,1070
59371,1148
59372,685
59373,1000
59374,1018
59375,193
59376,442
59377,68
59378,565
59379,77
59380,325
59381,590
59382,811
59383,1234
59384,837
59385,230
59386,1424
59387,960
59388,933
59389,272
59390,721
59391,1347
59392,1088
59393,140
59394,1452
59395,113
59396,403
59397,1347
59398,568
59399,835
59400,735
59401,463
59402,853
59403,1189
59404,1040
59405,462
59406,1098
59407,443
59408,1143
59409,110
59410,306
59411,433
59412,1358
59413,1218
59414,915
59415,808
59416,435
59417,78
59418,320
59419,636
59420,484
59421,793
59422,1452
59423,1281
59424,1375
59425,1439
59426,38
59427,213
59428,1449
59429,927
59430,1417
59431,1087
59432,1027
59433,606
59434,725
59435,1123
59436,968
59437,1116
59438,228
59439,116
59440,683
59441,1391
59442,351
59443,447
59444,543
59445,962
59446,1083
59447,167
59448,77
59449,1260
59450,353
59451,961
59452,893
59453,982
59454,287
59455,783
59456,381
59457,1396
59458,763
59459,49
59460,1277
59461,407
59462,1354
59463,1407
59464,801
59465,1123
59466,995
59467,1436
59468,314
59469,904
59470,1146
59471,725
59472,964
59473,1301
59474,1159
59475,440
59476,1427
59477,569
59478,1350
